Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,				Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6QfS2wq5sSC1xAJCQsTSlj,"Shallow - Radio Edit","A Star Is Born Soundtrack (Without Dialogue)","Lady Gaga,Bradley Cooper",2018-10-05,217212,67,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:31:07Z,"art pop,dance pop,pop,hollywood","A Star is Born OST",0.575,0.33,7,-6.557,1,0.031,0.416,0,0.0872,0.276,95.799,4
3ueLuEPMzwtPYI52Y2mj8x,"Dayam Chiki Dayam Nah","Khzar Inawach","Said Mariouari",2008-07-12,232150,28,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:33:22Z,"rif","Disco Shahrazad",0.779,0.791,4,-9.834,0,0.0905,0.217,0,0.0855,0.755,111.255,4
2sx1UCjwAmFJHh7F4HCnjl,"Jay Ala Awdou","Arrassiates","Jalal El Hamdaoui",2020-03-16,194351,29,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:33:36Z,"moroccan pop,rif","725691 Records DK",0.608,0.671,11,-12.041,1,0.0499,0.19,0.0000996,0.303,0.874,144.984,4
3IIHqDxwmDLyisgQCCNFGc,"Cherrag gatta","Oran Mix Party, vol. 6","Red Son",2017-09-27,108173,0,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:33:58Z,"deep rai","Maghreb HITS",0.779,0.662,5,-12.985,0,0.0781,0.0157,0,0.687,0.801,114.95,4
5fn8tHcKNH2DUfiF6h78Ks,"A la marocaine","DJ Hamida Mix Party 2016","DJ Hamida,Daoudi,Tiiwtiiw,Leck",2016-04-15,184813,31,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:34:04Z,"moroccan pop,rif,chaabi marocain,rai","Universal Music Division Island Def Jam",0.454,0.943,7,-4.906,1,0.208,0.167,0,0.394,0.782,139.848,4
1DEOeCSVCwqabMmhubXj9c,"9areb 9areb hna","Chaabi One","Fiegta",2012-01-01,192992,0,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:34:10Z,"chaabi marocain,tamazight","Yein France & Box Music",0.668,0.931,8,-6.597,1,0.37,0.181,0,0.317,0.841,145.916,4
6qlZjH5bLf6w6XvfpYxsPx,"Mamamiya","Soirée Raï à Bruxelles","Kader Japonais",2013-01-01,229813,44,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:36:13Z,"deep rai,rai,rai algerien","MLP",0.569,0.992,9,-5.111,0,0.0771,0.383,0.0537,0.395,0.558,144.924,4
5arN4EvphWxKUJusmqEclH,"Chekama","À la bien Mix Party 2018","DJ Hamida,Hafssa da,Chk",2018-06-22,196346,45,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:36:31Z,"moroccan pop,rif","Meknessi Style Records",0.745,0.857,5,-4.184,0,0.048,0.0241,0.0000937,0.251,0.881,105.054,4
1MAi4ht1mX3OKq5LOTDJ1p,"Awid Adjoun Ni","Awid Adjoun Ni","Mo Temsamani,Ayoub Temsamani",2019-12-20,277894,33,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:36:39Z,"moroccan pop,rif","Mo Temsamani Music",0.631,0.719,2,-5.854,0,0.0303,0.27,0.000454,0.0743,0.661,94.994,4
3FHgT06VfSAEBGAYLMDdXJ,"Mana Zina","Pobrecita","Mo Temsamani,Laila Chakir",2019-01-11,190588,34,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:37:02Z,"moroccan pop,rif","Mo Temsamani Music",0.808,0.769,1,-4.154,1,0.0427,0.199,0,0.0886,0.675,102.039,4
0eqhqGd7ejWc7Vaxhkv0pM,"Zine El Kebdani","Pobrecita","Mo Temsamani",2019-01-11,179417,24,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:37:24Z,"moroccan pop,rif","Mo Temsamani Music",0.708,0.841,9,-5.393,0,0.043,0.0124,0.00000932,0.172,0.917,103.011,4
3uSAxseAKNtru6wAx2XsGH,"Un Gaou à Oran","Cessa kié la vérité","113,Magic System,Mohamed Lamine",2006,209733,0,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:37:51Z,"french hip hop,old school rap francais,afropop,french pop,zouglou,deep rai,rai,rif","Parlophone France",0.592,0.956,6,-3.397,1,0.198,0.0265,0.0000138,0.576,0.932,127.927,4
2DLbzglDqzBvIfnW7PQLbB,"Nebghi Djini Bsurvet","Nebghi Djini Bsurvet","Aymane Serhani",2017-07-30,179361,0,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:38:18Z,"moroccan pop,rai,rif","Aymane Serhani",0.682,0.859,2,-2.713,0,0.105,0.381,0,0.384,0.848,102.127,4
7oVQKnlZEXd5u9trvrOn97,"Heta L9it Li Tebgini","Heta L9it Li Tebgini","Rachid Kasmi,ZIKO",2018-04-22,185477,44,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:38:45Z,"rif","Rachid Kasmi",0.771,0.902,1,-3.436,0,0.0618,0.164,0,0.108,0.799,132.016,4
1oHgXBoMi9EyKQDqhUjcrP,"Zinaoua","À la bien Mix Party 2019","DJ Hamida,Leila Chakir,Leck",2019-07-05,158053,45,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:39:45Z,"moroccan pop,rif","Meknessi Style Records",0.783,0.876,7,-5.021,0,0.161,0.0733,0,0.592,0.68,127.057,4
3hfx7im7wTzdBU9oe3VmAy,"Gar Gar Ya Zoubida","Gar Gar Ya Zoubida","Milouda El Hoceimia",2017-01-26,366027,0,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:39:55Z,"rif","Thaziri Music",0.649,0.853,6,-6.759,1,0.0398,0.0206,0.622,0.167,0.892,103.071,4
5iqrbO0fhuLMiy9tYGanv6,"C'est La Vie","C'est La Vie","Khaled",2012-05-17,225751,63,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:40:03Z,"classic arab pop,moroccan pop,rai","Cz Sounds Rec.",0.616,0.933,0,-3.762,0,0.0513,0.0259,0,0.359,0.806,129.952,4
1CVeb89xRihPw2YQa4PnSZ,"Wesh Hada - Version 2021","Sunshine","DJ Hamida,Hassan Twil",2021-07-09,191120,36,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:40:24Z,"moroccan pop,rif","Meknessi Style Records",0.81,0.72,7,-5.05,1,0.0643,0.0602,0.00000526,0.251,0.687,123.985,4
5IJRqarA4QIc2qAw74mYo9,"Ghazali (feat. Bryan Mg)","Ghazali (feat. Bryan Mg)","DYSTINCT,Bryan Mg",2022-06-03,184661,55,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:40:39Z,"belgian hip hop,rap belge,dutch hip hop,dutch rap pop","Avalon Music",0.598,0.654,7,-8.31,0,0.0565,0.486,0.0000097,0.101,0.536,179.853,3
7J6Tji7L7DFGC5Emxbg1XK,"Hayya Jat Hdnao","Arassiates, Vol. 3","Jalal El Hamdaoui",2015,157336,34,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:42:02Z,"moroccan pop,rif","Independent",0.643,0.978,2,-5.801,0,0.0785,0.135,0.0000101,0.393,0.96,111.018,3
6wjcICJX8qN9tLqO8fo4jt,"Lala Laâroussa Ya Nouara","Arrassiates, Volume 2","Jalal El Hamdaoui",2000,103800,29,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:42:14Z,"moroccan pop,rif","Fassiphone",0.599,0.967,4,-6.543,0,0.0744,0.0442,0.00000857,0.523,0.932,111.031,3
0nwdJH23WTduSd8d7p76QI,"Jay Ala Awdou","Arrassiates","Jalal El Hamdaoui",2000,194226,25,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:42:30Z,"moroccan pop,rif","Fassiphone",0.378,0.664,10,-11.713,0,0.061,0.163,0.0000683,0.203,0.81,108.861,3
5imFISN10GipEa7OtQpWfW,"Laâroussa fi âr allah","Le Mariage Marocain Vol. 4","Jalal El Hamdaoui",2015-04-14,236093,30,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:42:43Z,"moroccan pop,rif","Fassiphone",0.598,0.782,0,-11.128,1,0.0513,0.0274,0.00723,0.0776,0.63,139.957,4
4YS5l1l4NMNDYuy5SYckxK,"Kolchi Dialek","Marjana - Reggadiates Volume 4","Jalal El Hamdaoui",2000,127200,1,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:43:33Z,"moroccan pop,rif","Fassiphone",0.686,0.947,8,-4.628,0,0.101,0.0362,0,0.316,0.654,100.072,4
7EzU9pISYmjeJo1gJxc8ay,"Chiki Ouel Biriki","Marjana - Reggadiates Volume 4","Jalal El Hamdaoui",2000,114933,1,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:43:55Z,"moroccan pop,rif","Fassiphone",0.742,0.935,9,-4.993,0,0.1,0.0917,0,0.786,0.885,100.003,4
4sWvTDLFZnt09ZNcYJboBP,"Ana Ou Ghzali","Reggadiates","Jalal El Hamdaoui",2000,114306,0,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:44:32Z,"moroccan pop,rif","Fassiphone",0.736,0.755,5,-8.871,0,0.089,0.189,0.00000751,0.311,0.857,99.078,4
4uppwDrcQIFhxZeqxsiUAv,"Dourbiha","La plus grande soirée marocaine (Ambiance Live non stop)","Youmni Rabii,Orchestre Chemssy",2014-10-27,204786,17,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:45:43Z,"chaabi marocain,classic moroccan pop,rif","MLP / History",0.668,0.932,11,-5.706,1,0.136,0.706,0.000347,0.583,0.912,113.025,3
2jClxeDLzgrH4SUQ52ujDh,"Hayya Jat Hdnao","Arassiates, Vol. 3","Jalal El Hamdaoui",2020-03-16,157361,26,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:48:19Z,"moroccan pop,rif","725691 Records DK",0.643,0.974,5,-5.402,1,0.0755,0.168,0.00000329,0.404,0.963,110.991,3
55nIW8AiZxONfbnETAk8TW,"Ralla Wah Ohrag Zi Allh Allh - Live","Ralla Wah Ohrag Zi Allh Allh (Live)","Rachid Anas",2019-07-26,245956,30,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:48:56Z,"rif","Rachid Anas",0.723,0.854,9,-5.817,1,0.0847,0.558,0,0.453,0.719,107.956,4
4bAxMcvheQcRFt56VHht09,"Chouafa","Festival marocain (28 titres originaux)","Youmni",2016-03-07,250280,11,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:49:56Z,"","MLP",0.621,0.816,1,-4.988,1,0.116,0.378,0.000619,0.335,0.663,90.811,3
62hZU7fFsGIhviHDQEL5MK,"Visa Oul Passeport","Megouani","Abdelaziz Stati",2014-04-22,473966,23,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:50:33Z,"chaabi marocain,moroccan pop","EVM Production",0.341,0.862,10,-7.308,0,0.469,0.342,0,0.474,0.458,205.618,3
5CilhBAJkzrUcYhUuCCIa4,"Ofigh Ofigh Ayama","Ofigh Ofigh Ayama","Mourad Salam",2015-01-01,368352,0,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:51:17Z,"rif","Yein France & Disco Melillia",0.858,0.78,7,-9.925,1,0.0517,0.0397,0.00896,0.0797,0.961,113.662,4
76ej94nqmhe05PyEvw15wK,"Youm Wara Youm","Youm Wara Youm","Samira Said,Cheb Mami",2002-06-15,255152,49,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:51:48Z,"arab pop,rif,moroccan pop,rai,reggae maghreb","Global",0.794,0.565,0,-8.029,1,0.0538,0.0665,0.00000106,0.0486,0.555,100.03,4
6mMch2QkhDvE6e48uyA8vt,"Myriama - Remastered","Best of Douzi","Douzi",2017-01-23,195240,42,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:53:14Z,"moroccan pop,rif","Linatop",0.765,0.835,1,-5.541,1,0.0606,0.163,0,0.0723,0.946,117.044,4
5vRHQ3jW1YDwLEg5Lj6X4j,"Ana Wiak","Ana Wiak","Aminux",2013-09-21,200880,32,myo20ysxpfrjcs3hesgkcs93f,2024-10-29T23:55:18Z,"moroccan pop","Aminux",0.691,0.816,9,-7.852,0,0.0983,0.225,0.0000012,0.156,0.414,97.972,4
0bBDTxFPjtuWAdqLLq55u1,"Mahboul Ana","Mahboul Ana","Lazaro",2024-07-15,185000,66,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:03:38Z,"","Chabaka",0.523,0.709,9,-9.403,1,0.0928,0.191,0.00000886,0.109,0.588,143.969,4
2fFTn0f94EopgZyfSGQuyK,"SPIDER","SPIDER","GIMS,DYSTINCT",2024-05-10,188818,76,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:05:58Z,"french hip hop,pop urbaine,r&b francais,rap conscient,belgian hip hop,rap belge","Play Two",0.823,0.691,9,-7.322,0,0.197,0.0774,0.00000173,0.1,0.707,119.96,4
5XF583kr3Eojotxl6SOKF0,"La","LAYALI","DYSTINCT",2023-06-08,148328,65,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:07:47Z,"belgian hip hop,rap belge","Avalon Music",0.898,0.467,10,-8.421,0,0.0636,0.184,0.00000963,0.068,0.851,120.007,4
2CgT7751h4Rply3vAkTYEk,"DIPLOMATICO","DIPLOMATICO","ElGrandeToto",2024-10-23,196697,63,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:09:04Z,"arabic hip hop,rap maroc","BNJ CITY BLOCK",0.832,0.573,4,-8.699,0,0.113,0.647,0.0009,0.115,0.456,109.992,4
1YwPNemawMgGe6sF4U0FTE,"Suavemente","Suavemente...Los Exitos","Elvis Crespo",2008-10-14,266306,62,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:11:30Z,"latin pop,salsa,tropical","Sony Music Latin",0.809,0.883,8,-2.965,1,0.0689,0.238,0.00234,0.0625,0.918,124.096,4
6rPO02ozF3bM7NnOV4h6s2,"Despacito - Remix","Despacito Feat. Justin Bieber (Remix)","Luis Fonsi,Daddy Yankee,Justin Bieber",2017-04-17,228826,69,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:12:21Z,"latin pop,puerto rican pop,latin hip hop,reggaeton,trap latino,urbano latino,canadian pop,pop","Republic/UMLE",0.653,0.816,2,-4.353,1,0.167,0.228,0,0.0967,0.816,178.085,4
2GYHyAoLWpkxLVa4oYTVko,"Alors on danse - Radio Edit","Cheese","Stromae",2010-01-01,206066,75,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:15:05Z,"belgian pop,g-house","Universal Music Distributed Labels",0.79,0.593,1,-9.204,0,0.0776,0.0983,0.00202,0.065,0.72,119.958,4
1pKYYY0dkg23sQQXi0Q5zN,"Around the World","Homework","Daft Punk",1997-01-17,429533,70,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:15:13Z,"electro,filter house,rock","Daft Life Ltd./ADA France",0.956,0.795,7,-5.311,1,0.15,0.00356,0.889,0.0906,0.841,121.294,4
7k4t7uLgtOxPwTpFmtJNTY,"Tusa","Tusa","KAROL G,Nicki Minaj",2019-11-07,200960,72,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:15:28Z,"reggaeton,reggaeton colombiano,urbano latino,hip pop,pop,queens hip hop,rap","TUSA - Karol G & Nicki Minaj",0.803,0.715,2,-3.28,1,0.298,0.295,0.000134,0.0574,0.574,101.085,4
0BGwzS5cqQ4i1griaN2PB1,"Un gaou à Oran - Bonus track","Cessa kié la vérité","Magic System,Mohamed Lamine",2006,209200,10,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:16:44Z,"afropop,french pop,zouglou,deep rai,rai,rif","Akwaba-JPS",0.573,0.977,6,-2.602,1,0.187,0.0241,0.00000162,0.619,0.909,127.964,4
3s6ltUrI93LBKU8taezsLn,"Magic in the Air (feat. Ahmed Chawki)","Africainement vôtre","Magic System,Chawki",2014-05-16,233693,67,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:16:51Z,"afropop,french pop,zouglou,moroccan pop","Parlophone (France)",0.621,0.907,2,-3.923,1,0.0474,0.091,0,0.067,0.884,128.056,4
75RPg4d3v0Tjh4qklTieTe,"Aicha","Rai","Khaled",2013-07-23,258706,47,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:17:05Z,"classic arab pop,moroccan pop,rai","X5 Music Group",0.5,0.584,7,-10.717,0,0.0966,0.0389,0.0000139,0.112,0.416,168.787,4
7MFWYTlrC81IGpb0Jwgdu7,"On va s'aimer","Liberté","Gilbert Montagné",2001-01-01,246826,58,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:18:16Z,"chanson,chanson paillarde,classic french pop,french pop","Universal Music Division Mercury Records",0.752,0.75,9,-6.969,0,0.0315,0.235,0,0.0997,0.876,131.394,4
26CWyxnjmUf6n4GKX1QVuw,"Les sunlights des tropiques","Liberté","Gilbert Montagné",2001-01-01,237466,55,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:19:28Z,"chanson,chanson paillarde,classic french pop,french pop","Universal Music Division Mercury Records",0.789,0.651,10,-6.841,1,0.0394,0.0997,0.00000108,0.0685,0.918,126.268,4
1Bhm5HNO1cq8olDbBmokyL,"Copines","NAKAMURA","Aya Nakamura",2018-11-02,171720,71,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:21:17Z,"basshall,pop urbaine,r&b francais","Rec. 118",0.701,0.787,8,-3.941,0,0.0855,0.27,0,0.105,0.904,180.027,4
7EMzOyDT87Uq9Hi08Mxe31,"Wayeh","Imad","THEODORT",2024-05-24,148786,70,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:23:39Z,"","BUDOKAI / ERRRO",0.766,0.677,8,-6.434,0,0.0384,0.152,0.00214,0.203,0.55,104.981,4
4CWcaGtaOyAqBDKIeZMUe0,"La kiffance","La kiffance","Naps",2021-02-26,179426,56,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:26:16Z,"french hip hop,pop urbaine,rap marseille","OK Many Industrie et 13ème art Music",0.806,0.637,6,-6.515,1,0.0881,0.232,0,0.071,0.674,140.053,4
205HNJ73cgpC0LAOnuQiWT,"Bande organisée","Bande organisée","Kofs,Soso Maness,Elams,Jul,SCH,Naps,Solda,Houari,13 Organisé",2020-08-15,356346,64,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:28:59Z,"french hip hop,pop urbaine,r&b francais,rap francais,rap marseille","Rien 100 Rien",0.901,0.939,6,-2.762,1,0.274,0.117,0,0.0643,0.805,142.948,4
1p3pNSpRB88Dn6w0DQGQXr,"Wouli Liya","Poison Ou Antidote","Dadju,KALY,Soolking,Aymane Serhani",2020-09-25,241400,48,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:30:12Z,"french hip hop,pop urbaine,r&b francais,rap algerien,moroccan pop,rai,rif","Universal Music Division Capitol Music France",0.557,0.718,4,-5.732,0,0.0511,0.239,0,0.234,0.536,94.88,4
7wwQoJtPLBVeMIZlW11cp6,"Oh qu'elle est belle","Décennie","Jul,DYSTINCT",2024-01-19,220013,66,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:31:33Z,"french hip hop,pop urbaine,rap marseille,belgian hip hop,rap belge","D'Or et de Platine",0.619,0.501,7,-8.228,0,0.174,0.662,0.000808,0.113,0.623,97.419,3
6bXd0YhKLCTvlLVc4tErH9,"Tchikita","L'ovni","Jul",2016-12-02,194867,57,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:33:21Z,"french hip hop,pop urbaine,rap marseille","D'Or et de Platine",0.95,0.666,4,-5.139,0,0.0792,0.73,0.00000244,0.0904,0.732,110.93,4
0QPlafvsnmTJBvGNek2cI8,"Ça fait des années","Vintage","Soolking,Cheb Mami",2020-03-19,235066,48,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:33:52Z,"french hip hop,pop urbaine,r&b francais,rap algerien,moroccan pop,rai,reggae maghreb","Universal Music Division Capitol Music France",0.775,0.782,10,-6.872,0,0.0877,0.491,0,0.0807,0.527,97.006,4
5ysyc9qSQ5YLGfFYJ9WWYa,"M'barka âla moulaha","Le Mariage Marocain Vol. 4","Ihssane",2015-04-14,190413,12,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T00:39:55Z,"","Fassiphone",0.588,0.741,2,-11.087,0,0.0369,0.0662,0,0.0565,0.913,77.977,4
2qSkIjg1o9h3YT9RAgYN75,"Espresso","Espresso","Sabrina Carpenter",2024-04-12,175459,92,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T13:52:44Z,"pop","Island Records",0.701,0.76,0,-5.478,1,0.0285,0.107,0.0000654,0.185,0.69,103.969,4
0yvcSDx1WMdxnUHhqG7PEh,"شوفو لامور مادار فيا","شوفو لامور مادار فيا","Bilel Tacchini",2023-12-09,186036,59,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T14:42:58Z,"rai","Indep",0.715,0.915,5,-3.91,0,0.0382,0.706,0,0.237,0.902,105.028,4
4CrRM6ncHqkGmIuMY4h7LS,"Kharboucha","Kharboucha","Dunia Batma",2023-07-13,433815,35,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T15:07:22Z,"arab pop,moroccan pop","Dounia Batma",0.407,0.892,2,-7.574,1,0.0939,0.0106,0,0.269,0.5,145.827,4
0jqUiExctgLt7bcghvD7Kw,"Makhelaw magalou","Makhelaw magalou","Manal",2022-06-30,180763,51,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T15:08:14Z,"arabic hip hop,moroccan pop,rap maroc","Bench & Guess Entertainment",0.587,0.576,5,-7.591,0,0.084,0.149,0,0.132,0.64,172.415,3
5qV1jHWF80Pe3jQHHFzIol,"9AD BIA","9AD BIA","Manal",2023-11-06,166228,41,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T15:08:44Z,"arabic hip hop,moroccan pop,rap maroc","Bench & Guess Entertainment",0.493,0.796,1,-7.347,0,0.365,0.255,0,0.195,0.558,119.894,4
05ysoVhSCvSj6GAEfNUtHF,"Niya","Niya","Manal",2020-10-30,202226,19,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T15:09:48Z,"arabic hip hop,moroccan pop,rap maroc","Bench & Guess Entertainment",0.639,0.534,2,-6.794,0,0.0554,0.087,0,0.315,0.509,90.081,3
1Asv77Jhpw1FA6YjA5wwuV,"NTA","NTA","Manal",2019-09-18,206254,37,myo20ysxpfrjcs3hesgkcs93f,2024-10-30T15:10:02Z,"arabic hip hop,moroccan pop,rap maroc","Sony Music Entertainment",0.568,0.695,5,-5.419,0,0.112,0.356,0.000013,0.132,0.45,103.449,4
