Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
6uNyTYOEaNOY38r1dgoqAL,"Who Knows - Live At Fillmore East, 1970 / 50th Anniversary",Band Of Gypsys (50th Anniversary / Live),Jimi Hendrix,1970,576360,37,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:37:59Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.551,0.619,10,-6.929,0,0.185,0.155,0.0267,0.854,0.481,83.959,audio_features,spotify:track:6uNyTYOEaNOY38r1dgoqAL,https://api.spotify.com/v1/tracks/6uNyTYOEaNOY38r1dgoqAL,https://api.spotify.com/v1/audio-analysis/6uNyTYOEaNOY38r1dgoqAL,576360,4
3bepDVJI8tECicV9bDsSxt,"Machine Gun - Live At Fillmore East, 1970 / 50th Anniversary",Band Of Gypsys (50th Anniversary / Live),Jimi Hendrix,1970,759360,36,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:40:16Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.334,0.689,0,-7.316,0,0.184,0.108,0.161,0.564,0.474,147.412,audio_features,spotify:track:3bepDVJI8tECicV9bDsSxt,https://api.spotify.com/v1/tracks/3bepDVJI8tECicV9bDsSxt,https://api.spotify.com/v1/audio-analysis/3bepDVJI8tECicV9bDsSxt,759360,4
4chpYNRE0VHMlYSgZBzFci,"Changes - Live At Fillmore East, 1970 / 50th Anniversary",Band Of Gypsys (50th Anniversary / Live),Jimi Hendrix,1970,311933,27,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:40:20Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.49,0.8,3,-7.979,1,0.0512,0.102,0.0746,0.736,0.804,116.405,audio_features,spotify:track:4chpYNRE0VHMlYSgZBzFci,https://api.spotify.com/v1/tracks/4chpYNRE0VHMlYSgZBzFci,https://api.spotify.com/v1/audio-analysis/4chpYNRE0VHMlYSgZBzFci,311933,4
3XR4rCVMpjGraeX9io1pwO,"Power To Love - Live At Fillmore East, 1970 / 50th Anniversary",Band Of Gypsys (50th Anniversary / Live),Jimi Hendrix,1970,415813,29,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:40:25Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.48,0.694,10,-7.956,0,0.0509,0.0287,0.547,0.672,0.737,85.082,audio_features,spotify:track:3XR4rCVMpjGraeX9io1pwO,https://api.spotify.com/v1/tracks/3XR4rCVMpjGraeX9io1pwO,https://api.spotify.com/v1/audio-analysis/3XR4rCVMpjGraeX9io1pwO,415813,4
5Z9hsbuojNcmmf1VYQMBvp,"Message To Love - Live At Fillmore East, 1970 / 50th Anniversary",Band Of Gypsys (50th Anniversary / Live),Jimi Hendrix,1970,323760,25,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:40:28Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.382,0.764,11,-6.661,1,0.0515,0.014,0.00784,0.217,0.671,116.118,audio_features,spotify:track:5Z9hsbuojNcmmf1VYQMBvp,https://api.spotify.com/v1/tracks/5Z9hsbuojNcmmf1VYQMBvp,https://api.spotify.com/v1/audio-analysis/5Z9hsbuojNcmmf1VYQMBvp,323760,4
3eyusi7FLZZW3TjZoCgwVf,"We Gotta Live Together - Live At Fillmore East, 1970 / 50th Anniversary",Band Of Gypsys (50th Anniversary / Live),Jimi Hendrix,1970,349920,24,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:40:32Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.396,0.77,1,-6.9,1,0.0501,0.0539,0.13,0.964,0.635,112.338,audio_features,spotify:track:3eyusi7FLZZW3TjZoCgwVf,https://api.spotify.com/v1/tracks/3eyusi7FLZZW3TjZoCgwVf,https://api.spotify.com/v1/audio-analysis/3eyusi7FLZZW3TjZoCgwVf,349920,4
1DfWmv1eJU1a9tuGpqKGFP,Gypsy Eyes,Electric Ladyland,Jimi Hendrix,1968-10-25,223680,48,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:40:49Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.599,0.622,6,-7.019,1,0.128,0.222,0.0,0.536,0.907,117.574,audio_features,spotify:track:1DfWmv1eJU1a9tuGpqKGFP,https://api.spotify.com/v1/tracks/1DfWmv1eJU1a9tuGpqKGFP,https://api.spotify.com/v1/audio-analysis/1DfWmv1eJU1a9tuGpqKGFP,223680,4
2aoo2jlRnM3A0NyLQqMN2f,All Along the Watchtower,Electric Ladyland,Jimi Hendrix,1968-10-25,240800,72,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:40:58Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.438,0.805,8,-6.237,1,0.0624,0.00255,5.69e-05,0.0842,0.564,113.253,audio_features,spotify:track:2aoo2jlRnM3A0NyLQqMN2f,https://api.spotify.com/v1/tracks/2aoo2jlRnM3A0NyLQqMN2f,https://api.spotify.com/v1/audio-analysis/2aoo2jlRnM3A0NyLQqMN2f,240800,4
2AxCeJ6PSsBYiTckM0HLY7,Voodoo Child (Slight Return),Electric Ladyland,Jimi Hendrix,1968-10-25,313373,64,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:41:03Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.214,0.91,8,-6.662,1,0.389,0.477,0.00833,0.0517,0.448,175.549,audio_features,spotify:track:2AxCeJ6PSsBYiTckM0HLY7,https://api.spotify.com/v1/tracks/2AxCeJ6PSsBYiTckM0HLY7,https://api.spotify.com/v1/audio-analysis/2AxCeJ6PSsBYiTckM0HLY7,313373,4
6p5RohbRLDSjeERMZ90hMg,House Burning Down,Electric Ladyland,Jimi Hendrix,1968-10-25,272840,37,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:41:07Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.426,0.888,5,-5.052,0,0.21,0.693,0.00117,0.339,0.541,116.267,audio_features,spotify:track:6p5RohbRLDSjeERMZ90hMg,https://api.spotify.com/v1/tracks/6p5RohbRLDSjeERMZ90hMg,https://api.spotify.com/v1/audio-analysis/6p5RohbRLDSjeERMZ90hMg,272840,4
3q3gK9I4mj03565IGtVA0d,"Moon, Turn the Tides...Gently Gently Away",Electric Ladyland,Jimi Hendrix,1968-10-25,61773,33,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:41:16Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.0,0.391,6,-20.962,1,0.0,0.404,0.932,0.0603,0.0,0.0,audio_features,spotify:track:3q3gK9I4mj03565IGtVA0d,https://api.spotify.com/v1/tracks/3q3gK9I4mj03565IGtVA0d,https://api.spotify.com/v1/audio-analysis/3q3gK9I4mj03565IGtVA0d,61773,0
0xKcrFF5ed7U4EPdG6vE4f,"Still Raining, Still Dreaming",Electric Ladyland,Jimi Hendrix,1968-10-25,265586,40,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:41:11Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.364,0.865,2,-7.328,1,0.114,0.247,0.0209,0.0936,0.554,111.15,audio_features,spotify:track:0xKcrFF5ed7U4EPdG6vE4f,https://api.spotify.com/v1/tracks/0xKcrFF5ed7U4EPdG6vE4f,https://api.spotify.com/v1/audio-analysis/0xKcrFF5ed7U4EPdG6vE4f,265587,4
5uDpwSGjljhIgDB1ZYdp9c,1983...(A Merman I Should Turn to Be),Electric Ladyland,Jimi Hendrix,1968-10-25,819626,40,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:41:20Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.357,0.682,1,-9.207,1,0.106,0.159,0.00609,0.357,0.229,138.258,audio_features,spotify:track:5uDpwSGjljhIgDB1ZYdp9c,https://api.spotify.com/v1/tracks/5uDpwSGjljhIgDB1ZYdp9c,https://api.spotify.com/v1/audio-analysis/5uDpwSGjljhIgDB1ZYdp9c,819627,4
0xwG5stzrc5B70TycPwenY,"Rainy Day, Dream Away",Electric Ladyland,Jimi Hendrix,1968-10-25,222066,41,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:41:24Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.692,0.672,2,-8.979,1,0.282,0.317,0.00177,0.39,0.541,108.077,audio_features,spotify:track:0xwG5stzrc5B70TycPwenY,https://api.spotify.com/v1/tracks/0xwG5stzrc5B70TycPwenY,https://api.spotify.com/v1/audio-analysis/0xwG5stzrc5B70TycPwenY,222067,4
36SULeBeglappJysOY6WzQ,Burning of the Midnight Lamp,Electric Ladyland,Jimi Hendrix,1968-10-25,219613,40,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:41:29Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.331,0.845,0,-7.55,1,0.0889,0.411,0.000412,0.124,0.525,76.698,audio_features,spotify:track:36SULeBeglappJysOY6WzQ,https://api.spotify.com/v1/tracks/36SULeBeglappJysOY6WzQ,https://api.spotify.com/v1/audio-analysis/36SULeBeglappJysOY6WzQ,219613,4
0KqHJXm4Z42fELkW83ZW0r,Come On (Let the Good Times Roll),Electric Ladyland,Jimi Hendrix,1968-10-25,249373,45,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:41:34Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.41,0.821,11,-8.557,0,0.194,0.202,0.0367,0.43,0.833,148.665,audio_features,spotify:track:0KqHJXm4Z42fELkW83ZW0r,https://api.spotify.com/v1/tracks/0KqHJXm4Z42fELkW83ZW0r,https://api.spotify.com/v1/audio-analysis/0KqHJXm4Z42fELkW83ZW0r,249373,4
1HFj7yC7uZfqjWuoH6DO9r,Long Hot Summer Night,Electric Ladyland,Jimi Hendrix,1968-10-25,207760,40,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:41:38Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.465,0.824,7,-6.668,1,0.1,0.363,0.000398,0.656,0.687,85.218,audio_features,spotify:track:1HFj7yC7uZfqjWuoH6DO9r,https://api.spotify.com/v1/tracks/1HFj7yC7uZfqjWuoH6DO9r,https://api.spotify.com/v1/audio-analysis/1HFj7yC7uZfqjWuoH6DO9r,207760,4
1jhH7vvy8hoHuc0mGuZsLX,Little Miss Strange,Electric Ladyland,Jimi Hendrix,1968-10-25,172200,39,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:41:41Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.46,0.807,8,-7.237,1,0.086,0.731,4.52e-05,0.0799,0.456,143.001,audio_features,spotify:track:1jhH7vvy8hoHuc0mGuZsLX,https://api.spotify.com/v1/tracks/1jhH7vvy8hoHuc0mGuZsLX,https://api.spotify.com/v1/audio-analysis/1jhH7vvy8hoHuc0mGuZsLX,172200,4
0auKlivXpm76wR63mMJ3pR,Voodoo Chile,Electric Ladyland,Jimi Hendrix,1968-10-25,899933,46,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:41:46Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.298,0.753,0,-7.417,0,0.0894,0.248,0.148,0.112,0.32,164.991,audio_features,spotify:track:0auKlivXpm76wR63mMJ3pR,https://api.spotify.com/v1/tracks/0auKlivXpm76wR63mMJ3pR,https://api.spotify.com/v1/audio-analysis/0auKlivXpm76wR63mMJ3pR,899933,3
1ntxpzIUbSsizvuAy6lTYY,Crosstown Traffic,Electric Ladyland,Jimi Hendrix,1968-10-25,146573,55,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:41:50Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.486,0.963,0,-5.586,0,0.129,0.248,2.39e-06,0.158,0.533,113.133,audio_features,spotify:track:1ntxpzIUbSsizvuAy6lTYY,https://api.spotify.com/v1/tracks/1ntxpzIUbSsizvuAy6lTYY,https://api.spotify.com/v1/audio-analysis/1ntxpzIUbSsizvuAy6lTYY,146573,4
3Yh64aiu2ANBwDFztyPDkT,Have You Ever Been (To Electric Ladyland),Electric Ladyland,Jimi Hendrix,1968-10-25,130039,48,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:41:53Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.43,0.498,10,-9.203,0,0.0618,0.23,0.000164,0.113,0.655,73.104,audio_features,spotify:track:3Yh64aiu2ANBwDFztyPDkT,https://api.spotify.com/v1/tracks/3Yh64aiu2ANBwDFztyPDkT,https://api.spotify.com/v1/audio-analysis/3Yh64aiu2ANBwDFztyPDkT,130040,4
4COmeKH1pLNNpXcgtMcyQH,...And the Gods Made Love,Electric Ladyland,Jimi Hendrix,1968-10-25,82626,38,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:41:58Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.312,0.77,6,-13.991,1,0.282,0.339,0.271,0.11,0.0298,101.152,audio_features,spotify:track:4COmeKH1pLNNpXcgtMcyQH,https://api.spotify.com/v1/tracks/4COmeKH1pLNNpXcgtMcyQH,https://api.spotify.com/v1/audio-analysis/4COmeKH1pLNNpXcgtMcyQH,82627,4
11tIPf6hU1RF5Z3gm2o2rU,Exp,Axis: Bold As Love,Jimi Hendrix,1967-12-01,115280,35,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:42:16Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.409,0.331,1,-15.47,1,0.219,0.565,0.00199,0.0896,0.198,56.048,audio_features,spotify:track:11tIPf6hU1RF5Z3gm2o2rU,https://api.spotify.com/v1/tracks/11tIPf6hU1RF5Z3gm2o2rU,https://api.spotify.com/v1/audio-analysis/11tIPf6hU1RF5Z3gm2o2rU,115280,5
4oarDDCWsSnX2WOIRKuQo1,Up From The Skies,Axis: Bold As Love,Jimi Hendrix,1967-12-01,177866,40,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:42:20Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.659,0.635,10,-10.569,0,0.202,0.603,0.0214,0.172,0.413,144.965,audio_features,spotify:track:4oarDDCWsSnX2WOIRKuQo1,https://api.spotify.com/v1/tracks/4oarDDCWsSnX2WOIRKuQo1,https://api.spotify.com/v1/audio-analysis/4oarDDCWsSnX2WOIRKuQo1,177867,4
2KFE98Iw0X23sf4vJYcbLH,Spanish Castle Magic,Axis: Bold As Love,Jimi Hendrix,1967-12-01,183320,49,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:42:23Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.405,0.831,5,-5.293,0,0.0671,0.0504,0.0918,0.805,0.805,130.856,audio_features,spotify:track:2KFE98Iw0X23sf4vJYcbLH,https://api.spotify.com/v1/tracks/2KFE98Iw0X23sf4vJYcbLH,https://api.spotify.com/v1/audio-analysis/2KFE98Iw0X23sf4vJYcbLH,183320,5
2YtVzmZzew1ILUdNueyWd7,Wait Until Tomorrow,Axis: Bold As Love,Jimi Hendrix,1967-12-01,182546,45,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:42:27Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.643,0.697,8,-7.192,1,0.0568,0.203,0.00525,0.15,0.824,116.395,audio_features,spotify:track:2YtVzmZzew1ILUdNueyWd7,https://api.spotify.com/v1/tracks/2YtVzmZzew1ILUdNueyWd7,https://api.spotify.com/v1/audio-analysis/2YtVzmZzew1ILUdNueyWd7,182547,4
1ToNKcpVRTxzAgRiywifMt,Ain't No Telling,Axis: Bold As Love,Jimi Hendrix,1967-12-01,108373,38,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:42:30Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.405,0.902,7,-5.9,1,0.121,0.216,0.0633,0.468,0.589,151.838,audio_features,spotify:track:1ToNKcpVRTxzAgRiywifMt,https://api.spotify.com/v1/tracks/1ToNKcpVRTxzAgRiywifMt,https://api.spotify.com/v1/audio-analysis/1ToNKcpVRTxzAgRiywifMt,108373,4
1Eolhana7nKHYpcYpdVcT5,Little Wing,Axis: Bold As Love,Jimi Hendrix,1967-12-01,145746,67,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:42:34Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.515,0.534,6,-8.045,1,0.0768,0.181,0.00278,0.0547,0.426,70.776,audio_features,spotify:track:1Eolhana7nKHYpcYpdVcT5,https://api.spotify.com/v1/tracks/1Eolhana7nKHYpcYpdVcT5,https://api.spotify.com/v1/audio-analysis/1Eolhana7nKHYpcYpdVcT5,145747,4
0J3CHAStO3pNGTnYnxKZod,If 6 Was 9,Axis: Bold As Love,Jimi Hendrix,1967-12-01,334520,46,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:42:38Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.39,0.648,8,-9.789,1,0.137,0.00428,0.0531,0.689,0.493,103.496,audio_features,spotify:track:0J3CHAStO3pNGTnYnxKZod,https://api.spotify.com/v1/tracks/0J3CHAStO3pNGTnYnxKZod,https://api.spotify.com/v1/audio-analysis/0J3CHAStO3pNGTnYnxKZod,334520,3
2Fu2CXFkfiKKXPGtbDDlvj,You Got Me Floatin',Axis: Bold As Love,Jimi Hendrix,1967-12-01,168240,38,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:42:41Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.477,0.883,6,-5.889,1,0.291,0.0414,0.0,0.239,0.794,130.168,audio_features,spotify:track:2Fu2CXFkfiKKXPGtbDDlvj,https://api.spotify.com/v1/tracks/2Fu2CXFkfiKKXPGtbDDlvj,https://api.spotify.com/v1/audio-analysis/2Fu2CXFkfiKKXPGtbDDlvj,168240,4
3qebSLgUwaEqbwCM5sj5Kh,Castles Made of Sand,Axis: Bold As Love,Jimi Hendrix,1967-12-01,168920,57,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:42:45Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.461,0.714,11,-9.159,0,0.313,0.504,0.0171,0.684,0.454,94.372,audio_features,spotify:track:3qebSLgUwaEqbwCM5sj5Kh,https://api.spotify.com/v1/tracks/3qebSLgUwaEqbwCM5sj5Kh,https://api.spotify.com/v1/audio-analysis/3qebSLgUwaEqbwCM5sj5Kh,168920,4
5Zyv0v4rPcrXjkaeImuodv,One Rainy Wish,Axis: Bold As Love,Jimi Hendrix,1967-12-01,221826,49,31mlndohcwncxolteqr3cp6alcg4,2024-06-11T09:42:54Z,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",,,,,,,,,,,,,,0.316,0.756,8,-6.315,1,0.1,0.294,0.429,0.351,0.332,165.963,audio_features,spotify:track:5Zyv0v4rPcrXjkaeImuodv,https://api.spotify.com/v1/tracks/5Zyv0v4rPcrXjkaeImuodv,https://api.spotify.com/v1/audio-analysis/5Zyv0v4rPcrXjkaeImuodv,221827,4
